SMAD family	SMAD3_MA0795.1,SMAD5_MA1557.1
ELK1HOXB13_MA1790.1	ELK1HOXB13_MA1790.1
HOXD12ELK1_MA1807.1	HOXD12ELK1_MA1807.1
ERFHOXB13_MA1791.1	ERFHOXB13_MA1791.1
ETV and FLI1DRGX family	ETV2DRGX_MA1794.1,ETV5DRGX_MA1795.1,FLI1DRGX_MA1808.1
ETV5HOXA2_MA1793.1	ETV5HOXA2_MA1793.1
ELK1HOXA1_MA1789.1	ELK1HOXA1_MA1789.1
ELK1SREBF2_MA1781.1	ELK1SREBF2_MA1781.1
ETV2HOXB13_MA1792.1	ETV2HOXB13_MA1792.1
ZNF680_MA1729.1	ZNF680_MA1729.1
ZNF707_MA1715.1	ZNF707_MA1715.1
ZNF343_MA1711.1	ZNF343_MA1711.1
ZNF189_MA1725.1	ZNF189_MA1725.1
ZNF341_MA1655.1	ZNF341_MA1655.1
ZNF708_MA1730.1	ZNF708_MA1730.1
NR3C and AR family	AR_MA0007.3,NR3C1_MA0113.3,NR3C2_MA0727.1
ZNF675_MA1714.1	ZNF675_MA1714.1
PRDM5_MA2039.1	PRDM5_MA2039.1
ZBTB32_MA1580.1	ZBTB32_MA1580.1
ZNF211_MA2023.1	ZNF211_MA2023.1
ZNF8_MA1718.1	ZNF8_MA1718.1
ZNF136_MA1588.1	ZNF136_MA1588.1
ZNF410_MA0752.1	ZNF410_MA0752.1
NFKB family	NFKB1_MA0105.4,NFKB2_MA0778.1
REL family	RELA_MA0107.1,REL_MA0101.1
RELB_MA1117.1	RELB_MA1117.1
SIX3_MA0631.1	SIX3_MA0631.1
SPZ1_MA0111.1	SPZ1_MA0111.1
TEAD family	TEAD1_MA0090.3,TEAD2_MA1121.1,TEAD3_MA0808.1,TEAD4_MA0809.2
HSF family	HSF1_MA0486.2,HSF2_MA0770.1,HSF4_MA0771.1
ZBTB26_MA1579.1	ZBTB26_MA1579.1
ZBTB12_MA1649.1	ZBTB12_MA1649.1
ZNF family 2	ZNF143_MA0088.2,ZNF76_MA1716.1
THAP11_MA1573.2	THAP11_MA1573.2
RBPJ_MA1116.1	RBPJ_MA1116.1
ZNF75D_MA1601.2	ZNF75D_MA1601.2
STAT family	STAT1_MA0137.3,STAT3_MA0144.2,STAT4_MA0518.1
STAT5 family	STAT5ASTAT5B_MA0519.1,STAT5B_MA1625.1
STAT5A_MA1624.1	STAT5A_MA1624.1
BCL6B_MA0731.1	BCL6B_MA0731.1
BCL6_MA0463.2	BCL6_MA0463.2
STAT6_MA0520.1	STAT6_MA0520.1
ZNF282_MA1154.1	ZNF282_MA1154.1
